timestamp,gate,fish_id,file_name
2025-10-12 14:03:35.030,06,3DD.003DEE8B35,01_01607.log
2025-10-12 14:03:36.460,06,3DD.003DEE8B35,01_01607.log
2025-10-12 14:05:41.190,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:05:46.080,07,3DD.003D7316BF,01_01607.log
2025-10-12 14:07:26.190,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:07:27.560,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:07:28.260,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:07:35.910,06,3DD.003D7316BF,01_01607.log
2025-10-12 14:07:36.530,06,3DD.003D7316BF,01_01607.log
2025-10-12 14:07:37.960,06,3DD.003D7316BF,01_01607.log
2025-10-12 14:07:38.010,06,3DD.003D7316BF,01_01607.log
2025-10-12 14:07:39.360,06,3DD.003D7316BF,01_01607.log
2025-10-12 14:07:40.160,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:08:36.160,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:08:37.560,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:08:38.260,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:08:45.960,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:08:46.660,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:08:47.350,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:08:55.760,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:08:56.460,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:08:57.160,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:09:05.560,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:09:06.260,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:09:14.660,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:09:15.360,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:09:16.060,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:09:32.860,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:09:33.560,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:09:44.060,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:09:45.460,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:09:46.160,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:09:49.380,04,3DD.003D7316BF,01_01607.log
2025-10-12 14:09:50.060,04,3DD.003D7316BF,01_01607.log
2025-10-12 14:09:55.260,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:32:59.860,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:40:32.090,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:40:33.460,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:41:26.660,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:41:27.360,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:41:28.060,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:41:34.360,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:42:28.260,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:42:29.010,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:42:30.360,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:42:36.660,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:43:06.760,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:43:07.460,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:43:08.160,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:43:17.260,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:43:36.860,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:43:37.550,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:43:38.230,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:43:53.720,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:43:54.360,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:44:09.060,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:44:11.160,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:45:33.090,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:45:34.430,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:45:35.160,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:45:41.460,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:46:10.860,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:46:11.570,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:46:12.260,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:46:15.790,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:46:16.460,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:46:17.130,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:46:40.960,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:46:41.630,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:46:42.360,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:46:46.560,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:46:47.260,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:47:00.600,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:47:01.260,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:47:48.160,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:47:55.870,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:48:50.460,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:48:51.130,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:48:52.600,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:48:53.260,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:48:54.660,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:48:55.330,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:53:31.180,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:53:32.560,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:53:33.260,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:53:33.990,07,3DD.003DEE8B35,01_01607.log
2025-10-12 14:53:34.690,07,3DD.003DEE8B46,01_01607.log
2025-10-12 14:55:51.200,07,3DD.003DEE8B46,01_01607.log
2025-10-12 15:02:11.160,06,3E7.0000001D06,01_01607.log
2025-10-12 15:02:11.260,07,3E7.0000001D07,01_01607.log
2025-10-12 15:02:11.360,01,3E7.0000001D01,01_01607.log
2025-10-12 15:02:11.460,02,3E7.0000001D02,01_01607.log
2025-10-12 15:02:11.560,03,3E7.0000001D03,01_01607.log
2025-10-12 15:02:11.660,04,3E7.0000001D04,01_01607.log
2025-10-12 15:02:11.770,05,3E7.0000001D05,01_01607.log
2025-10-12 15:05:01.390,07,3DD.003DEE8B35,01_01607.log
2025-10-12 15:09:48.360,07,3DD.003DEE8B35,01_01607.log
2025-10-12 15:09:49.050,07,3DD.003DEE8B35,01_01607.log
2025-10-12 15:09:54.660,07,3DD.003DEE8B35,01_01607.log
2025-10-12 15:09:55.330,07,3DD.003DEE8B35,01_01607.log
2025-10-12 15:10:26.860,07,3DD.003DEE8B35,01_01607.log
2025-10-12 15:17:32.360,06,3DD.003DEE8B46,01_01607.log
2025-10-12 15:17:33.060,06,3DD.003DEE8B46,01_01607.log
2025-10-12 15:20:29.600,07,3DD.003DEE8B35,01_01607.log
2025-10-12 15:20:43.990,04,3DD.003DEE8B46,01_01607.log
2025-10-12 15:20:44.660,04,3DD.003DEE8B46,01_01607.log
2025-10-12 15:20:45.330,04,3DD.003DEE8B46,01_01607.log
2025-10-12 15:20:46.020,04,3DD.003DEE8B46,01_01607.log
2025-10-12 15:20:47.430,04,3DD.003DEE8B46,01_01607.log
2025-10-12 15:23:21.790,07,3DD.003DEE8B35,01_01607.log
2025-10-12 15:23:23.160,07,3DD.003DEE8B35,01_01607.log
2025-10-12 15:40:16.690,06,3DD.003DEE8B35,01_01607.log
2025-10-12 15:40:17.360,06,3DD.003DEE8B35,01_01607.log
2025-10-12 15:41:11.960,06,3DD.003DEE8B35,01_01607.log
2025-10-12 15:42:08.000,06,3DD.003DEE8B35,01_01607.log
2025-10-12 15:45:01.960,03,3DD.003DEE8B35,01_01607.log
2025-10-12 15:45:02.630,03,3DD.003DEE8B35,01_01607.log
2025-10-12 16:02:11.160,05,3E7.0000001D05,01_01607.log
2025-10-12 16:02:11.260,06,3E7.0000001D06,01_01607.log
2025-10-12 16:02:11.360,07,3E7.0000001D07,01_01607.log
2025-10-12 16:02:11.460,01,3E7.0000001D01,01_01607.log
2025-10-12 16:02:11.560,02,3E7.0000001D02,01_01607.log
2025-10-12 16:02:11.660,03,3E7.0000001D03,01_01607.log
2025-10-12 16:02:11.760,04,3E7.0000001D04,01_01607.log
2025-10-12 16:20:38.890,01,3DD.003DEE8EE1,01_01607.log
2025-10-12 16:29:08.010,03,3DD.003DEE8EE1,01_01607.log
2025-10-12 16:29:09.370,03,3DD.003DEE8EE1,01_01607.log
2025-10-12 16:29:10.030,03,3DD.003DEE8EE1,01_01607.log
2025-10-12 17:02:11.160,04,3E7.0000001D04,01_01607.log
2025-10-12 17:02:11.260,05,3E7.0000001D05,01_01607.log
2025-10-12 17:02:11.360,06,3E7.0000001D06,01_01607.log
2025-10-12 17:02:11.460,07,3E7.0000001D07,01_01607.log
2025-10-12 17:02:11.560,01,3E7.0000001D01,01_01607.log
2025-10-12 17:02:11.660,02,3E7.0000001D02,01_01607.log
2025-10-12 17:02:11.760,03,3E7.0000001D03,01_01607.log
2025-10-12 17:19:24.290,03,3DD.003DEE8EE1,01_01607.log
2025-10-12 17:19:25.000,03,3DD.003DEE8EE1,01_01607.log
2025-10-12 17:29:54.290,03,3DD.003DEE8EE1,01_01607.log
2025-10-12 17:30:09.690,03,3DD.003DEE8EE1,01_01607.log
2025-10-12 17:57:04.580,03,3DD.003DEE8EE1,01_01607.log
2025-10-12 18:02:11.160,03,3E7.0000001D03,01_01607.log
2025-10-12 18:02:11.260,04,3E7.0000001D04,01_01607.log
2025-10-12 18:02:11.360,05,3E7.0000001D05,01_01607.log
2025-10-12 18:02:11.460,06,3E7.0000001D06,01_01607.log
2025-10-12 18:02:11.560,07,3E7.0000001D07,01_01607.log
2025-10-12 18:02:11.660,01,3E7.0000001D01,01_01607.log
2025-10-12 18:02:11.770,02,3E7.0000001D02,01_01607.log
2025-10-12 18:29:31.680,07,3DD.003DEE8EE1,01_01607.log
2025-10-12 18:29:32.360,07,3DD.003DEE8EE1,01_01607.log
2025-10-12 18:29:33.020,07,3DD.003DEE8EE1,01_01607.log
2025-10-12 18:29:40.060,07,3DD.003DEE8EE1,01_01607.log
2025-10-12 18:29:41.460,07,3DD.003DEE8EE1,01_01607.log
2025-10-12 18:42:16.710,06,3DD.003DEE8EE1,01_01607.log
2025-10-12 18:42:17.370,06,3DD.003DEE8EE1,01_01607.log
2025-10-12 18:42:18.020,06,3DD.003DEE8EE1,01_01607.log
2025-10-12 18:42:36.960,06,3DD.003DEE8EE1,01_01607.log
2025-10-12 18:42:37.020,06,3DD.003DEE8EE1,01_01607.log
2025-10-12 10:02:11.160,04,3E7.0000001D04,01_01607.log
2025-10-12 10:02:11.160,04,3E7.0000001D04,01_01607.log
2025-10-12 10:02:11.260,05,3E7.0000001D05,01_01607.log
2025-10-12 10:02:11.360,06,3E7.0000001D06,01_01607.log
2025-10-12 10:02:11.460,07,3E7.0000001D07,01_01607.log
2025-10-12 10:02:11.600,01,3E7.0000001D01,01_01607.log
2025-10-12 10:02:11.710,02,3E7.0000001D02,01_01607.log
2025-10-12 10:02:11.760,03,3E7.0000001D03,01_01607.log
2025-10-12 10:35:58.990,03,3DD.003DEE8B22,01_01607.log
2025-10-12 10:35:59.020,03,3DD.003DEE8B22,01_01607.log
2025-10-12 10:39:22.710,03,3DD.003DEE8CA4,01_01607.log
2025-10-12 10:39:30.390,03,3DD.003DEE8CA4,01_01607.log
2025-10-12 10:39:31.060,03,3DD.003DEE8CA4,01_01607.log
2025-10-12 10:39:43.670,03,3DD.003DEE8CA4,01_01607.log
2025-10-12 10:39:44.330,03,3DD.003DEE8CA4,01_01607.log
2025-10-12 10:39:45.070,03,3DD.003DEE8CA4,01_01607.log
2025-10-12 10:45:04.510,05,3DD.003DEE8CA4,01_01607.log
2025-10-12 10:52:21.390,06,3DD.003DEE8B22,01_01607.log
2025-10-12 10:52:22.050,06,3DD.003DEE8B22,01_01607.log
2025-10-12 11:02:11.160,03,3E7.0000001D03,01_01607.log
2025-10-12 11:02:11.270,04,3E7.0000001D04,01_01607.log
2025-10-12 11:02:11.360,05,3E7.0000001D05,01_01607.log
2025-10-12 11:02:11.460,06,3E7.0000001D06,01_01607.log
2025-10-12 11:02:11.560,07,3E7.0000001D07,01_01607.log
2025-10-12 11:02:11.680,01,3E7.0000001D01,01_01607.log
2025-10-12 11:02:11.760,02,3E7.0000001D02,01_01607.log
2025-10-12 11:11:16.190,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:11:17.550,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:11:18.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:14:23.080,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:14:24.430,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:14:25.150,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:14:26.530,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:14:27.260,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:14:28.000,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:14:29.330,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:14:57.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:14:58.060,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:14:59.480,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:15:00.160,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:15:01.590,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:15:02.990,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:03.660,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:04.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:05.050,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:06.420,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:07.120,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:08.520,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:09.220,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:10.620,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:11.320,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:12.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:13.420,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:14.120,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:15.520,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:16.220,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:17.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:18.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:19.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:20.460,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:21.160,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:22.540,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:23.260,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:24.010,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:25.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:26.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:27.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:28.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:29.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:30.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:31.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:32.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:33.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:34.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:35.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:36.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:37.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:38.660,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:39.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:40.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:41.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:42.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:43.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:44.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:45.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:46.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:47.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:48.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:49.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:50.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:51.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:52.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:53.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:54.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:55.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:56.150,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:15:56.180,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:15:57.530,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:15:58.230,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:15:59.000,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:16:00.360,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:16:01.060,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:16:02.460,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:16:03.900,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:04.560,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:05.290,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:06.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:07.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:08.060,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:09.450,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:10.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:11.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:12.260,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:13.660,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:14.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:15.060,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:16.460,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:17.160,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:18.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:19.260,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:20.650,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:21.380,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:16:22.050,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:16:23.430,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:16:24.860,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:16:25.580,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:26.260,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:27.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:28.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:29.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:30.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:31.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:32.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:33.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:34.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:35.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:36.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:37.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:38.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:39.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:40.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:41.620,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:42.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:43.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:44.420,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:45.120,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:46.520,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:47.220,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:48.620,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:49.320,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:50.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:51.420,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:52.120,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:53.520,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:54.220,07,3DD.003DEE8CA4,01_01607.log
