timestamp,gate,fish_id,file_name
2025-10-12 11:16:55.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:56.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:57.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:58.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:16:59.120,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:00.520,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:01.220,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:02.620,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:03.320,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:04.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:05.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:06.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:07.520,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:08.220,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:09.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:10.320,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:11.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:12.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:13.120,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:14.520,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:15.220,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:16.620,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:17.320,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:18.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:19.420,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:20.120,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:21.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:22.220,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:23.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:24.320,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:25.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:26.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:27.120,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:28.520,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:29.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:30.660,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:31.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:32.060,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:33.460,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:17:34.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:22:09.960,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:22:10.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:22:11.380,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:22:12.760,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:22:13.450,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:23:47.990,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:23:48.660,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:23:52.160,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:23:53.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:23:54.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:23:55.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:23:56.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:23:57.040,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:23:58.460,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:23:59.150,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:00.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:01.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:02.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:03.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:04.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:05.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:06.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:07.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:08.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:09.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:10.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:11.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:12.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:13.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:14.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:15.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:16.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:17.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:18.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:19.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:20.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:21.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:22.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:23.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:24.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:25.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:26.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:27.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:28.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:29.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:30.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:31.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:32.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:33.450,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:34.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:35.560,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:36.260,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:37.660,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:38.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:39.060,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:40.460,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:41.160,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:42.550,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:43.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:44.010,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:45.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:46.090,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:57.960,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:58.660,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:24:59.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:00.060,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:01.450,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:02.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:03.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:04.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:05.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:06.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:07.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:08.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:09.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:10.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:11.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:12.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:13.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:14.060,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:15.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:16.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:17.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:25:18.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:26:05.160,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:26:06.550,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:26:07.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:26:08.660,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:26:09.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:26:10.060,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:26:11.460,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:26:12.160,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:26:25.490,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:26:26.170,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:26:27.550,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:26:28.230,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:26:33.890,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:26:34.560,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:36.560,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:37.260,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:38.660,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:39.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:40.060,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:41.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:42.140,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:43.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:44.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:45.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:46.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:47.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:48.420,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:49.120,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:50.520,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:51.220,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:52.620,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:53.320,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:54.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:55.420,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:56.120,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:57.520,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:58.220,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:29:59.620,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:00.320,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:01.020,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:02.420,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:03.130,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:04.560,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:05.260,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:06.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:07.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:08.080,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:30:09.450,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:30:11.590,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:12.260,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:13.630,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:14.330,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:15.030,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:16.430,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:17.160,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:21.380,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:22.060,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:27.660,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:30:28.360,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:31:27.160,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:31:28.530,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:31:29.230,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:31:30.000,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:31:39.080,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:31:40.430,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:31:41.130,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:31:41.180,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:31:42.560,07,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:31:43.260,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:35:02.780,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:35:03.460,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:35:04.160,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:35:05.560,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:35:06.260,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:39:50.410,06,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:39:51.060,06,3DD.003DEE8CA4,01_01607.log
2025-10-12 11:40:21.990,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:40:22.710,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:40:26.160,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:40:27.530,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:40:28.250,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:40:29.630,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:40:30.360,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:40:31.090,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:41:08.160,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:41:09.530,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:41:10.290,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:41:11.660,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:41:12.360,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:41:13.060,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:43:14.890,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:43:15.560,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:43:16.230,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:43:19.060,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:43:20.460,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:43:21.160,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:43:22.560,07,3DD.003DEE8B22,01_01607.log
2025-10-12 11:53:52.220,03,3DD.003DEE8AF8,01_01607.log
2025-10-12 11:58:54.210,06,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:02:11.160,02,3E7.0000001D02,01_01607.log
2025-10-12 12:02:11.260,03,3E7.0000001D03,01_01607.log
2025-10-12 12:02:11.370,04,3E7.0000001D04,01_01607.log
2025-10-12 12:02:11.460,05,3E7.0000001D05,01_01607.log
2025-10-12 12:02:11.560,06,3E7.0000001D06,01_01607.log
2025-10-12 12:02:11.660,07,3E7.0000001D07,01_01607.log
2025-10-12 12:02:11.760,01,3E7.0000001D01,01_01607.log
2025-10-12 12:06:01.290,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:06:02.020,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:06:08.260,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:06:09.660,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:07:40.000,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:07:42.760,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:07:43.450,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:07:44.130,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:07:49.060,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:07:50.460,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:14:46.980,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:14:47.020,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:14:48.330,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:14:49.060,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:14:56.060,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:15:15.660,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:15:16.360,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:15:17.060,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:21:48.390,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:21:49.060,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:21:50.460,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:21:51.160,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:21:52.560,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:21:53.260,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:21:54.660,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:21:55.360,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:21:56.060,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:22:33.160,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:22:35.260,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:22:36.660,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:22:37.360,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:22:38.030,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:33:37.490,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:33:38.160,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:33:39.560,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:33:40.260,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:33:54.960,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:33:55.630,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:33:56.370,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:33:57.060,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:34:02.660,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:34:03.360,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:34:27.170,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:34:37.660,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:34:38.360,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:34:39.060,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:34:40.460,07,3DD.003DEE8AF8,01_01607.log
2025-10-12 12:47:31.180,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:47:32.560,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:47:33.260,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:47:34.660,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:47:35.360,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:47:36.030,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:47:38.860,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:47:39.530,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:48:47.480,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:48:48.180,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:48:49.560,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:48:53.100,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:48:54.500,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:52:45.490,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:53:21.160,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:53:26.760,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:53:49.160,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:53:50.530,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:53:51.240,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:53:54.770,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:53:55.470,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:54:20.660,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:54:21.360,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:54:24.180,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:54:25.530,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:54:27.660,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:54:28.330,07,3DD.003D7316BF,01_01607.log
2025-10-12 12:54:41.690,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:54:42.360,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:54:43.060,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:54:52.160,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:54:53.570,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:54:54.260,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:55:20.860,07,3DD.003DEE8B22,01_01607.log
2025-10-12 12:55:21.550,07,3DD.003DEE8B22,01_01607.log
